week_start,store_id,product_id,sales,price,DepartmentID,BrandID,ProductID,MSRP,Cost,StoreID,AvgHouseholdIncome,AvgTraffic,group_val
2019-01-01,1,10_1,17.0,9.86,10,1,10_1,15.44,8.3,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,10_2,22.0,12.59,10,2,10_2,16.58,7.94,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,10_3,76.0,8.18,10,3,10_3,22.05,7.16,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,11_1,4.0,25.52,11,1,11_1,26.0,10.95,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,11_2,6.0,27.05,11,2,11_2,27.23,15.44,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,11_3,265.0,7.29,11,3,11_3,18.69,6.92,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,12_1,10.0,17.66,12,1,12_1,19.32,10.53,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,12_2,18.0,15.45,12,2,12_2,16.99,7.86,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,12_3,8.0,16.44,12,3,12_3,18.51,10.46,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,13_1,6.0,18.22,13,1,13_1,19.49,11.79,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,13_2,36.0,12.69,13,2,13_2,15.15,7.03,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,13_3,16.0,17.82,13,3,13_3,24.68,13.37,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,14_1,14.0,19.07,14,1,14_1,23.48,11.1,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,14_2,103.0,9.93,14,2,14_2,13.18,7.2,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,14_3,5.0,30.26,14,3,14_3,34.1,10.04,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,15_1,15.0,14.36,15,1,15_1,25.91,8.43,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,15_2,24.0,10.03,15,2,15_2,10.16,6.9,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,15_3,13.0,15.5,15,3,15_3,18.75,8.15,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,16_1,11.0,15.2,16,1,16_1,18.19,7.72,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,16_2,17.0,18.12,16,2,16_2,22.03,6.08,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,16_3,7.0,21.75,16,3,16_3,22.07,12.78,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,17_1,25.0,13.89,17,1,17_1,15.08,10.95,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,17_2,9.0,24.55,17,2,17_2,25.0,10.06,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,17_3,23.0,15.39,17,3,17_3,21.63,8.62,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,18_1,21.0,15.46,18,1,18_1,23.86,13.84,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,18_2,31.0,15.73,18,2,18_2,18.36,8.78,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,18_3,8.0,22.16,18,3,18_3,24.76,9.82,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,19_1,57.0,6.66,19,1,19_1,10.12,4.86,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,19_2,37.0,10.57,19,2,19_2,20.93,9.28,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,19_3,23.0,10.37,19,3,19_3,13.67,8.18,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,1_1,14.0,13.82,1,1,1_1,18.98,8.82,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,1_2,50.0,11.42,1,2,1_2,24.06,10.91,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,1_3,30.0,12.9,1,3,1_3,20.26,11.21,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,20_1,17.0,12.69,20,1,20_1,15.33,10.83,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,20_2,10.0,18.38,20,2,20_2,20.32,9.6,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,20_3,14.0,14.38,20,3,20_3,21.72,14.05,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,2_1,7.0,22.21,2,1,2_1,22.91,9.23,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,2_2,65.0,10.69,2,2,2_2,18.65,4.16,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,2_3,8.0,22.88,2,3,2_3,28.29,10.68,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,3_1,12.0,18.97,3,1,3_1,23.87,12.31,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,3_2,26.0,12.17,3,2,3_2,13.59,7.94,1,33442.833890897884,100.95688864254788,treatment
2019-01-01,1,3_3,27.0,11.74,3,3,3_3,16.59,9.35,1,33442.833890897884,100.95688864254788,treatment
